F ALLDEPS.MAK;1                     	alldeps.mak
F MIPS_XDE.C;1                      	mips-xdep.c
F MTRACE.AWK;1                      	mtrace.awk
F MTRACE.C;1                        	mtrace.c
F MUNCH.;1                          	munch
F NEWS_XDE.C;1                      	news-xdep.c
D NINDY_SH                          	nindy-share
F NINDY_TD.C;1                      	nindy-tdep.c
F NP1_OPCO.H;1                      	np1-opcode.h
F NS32K_OP.H;1                      	ns32k-opcode.h
F NS32K_PI.C;1                      	ns32k-pinsn.c
F PARAM.H;1                         	param.h
F PARAM_NO.H;1                      	param-no-tm.h
F PN_OPCOD.H;1                      	pn-opcode.h
F PRINTCMD.C;1                      	printcmd.c
F PROJECTS.;1                       	Projects
F PUTENV.C;1                        	putenv.c
F PYR_OPCO.H;1                      	pyr-opcode.h
F PYR_PINS.C;1                      	pyr-pinsn.c
F PYR_TDEP.C;1                      	pyr-tdep.c
F PYR_XDEP.C;1                      	pyr-xdep.c
F README.;1                         	README
F REGEX.C;1                         	regex.c
F REGEX.H;1                         	regex.h
F REMOTE.C;1                        	remote.c
F REMOTE_E.C;1                      	remote-eb.c
F REMOTE_N.C;1                      	remote-nindy.c
F REMOTE_V.C;1                      	remote-vx.c
F REM_MULT.SHA;1                    	rem-multi.shar
F SABER.SUP;1                       	saber.suppress
F SIGNALS.H;1                       	signals.h
F SIGNAME.C;1                       	signame.c
F SIGNAME.H;1                       	signame.h
F SOLIB.C;1                         	solib.c
F SOURCE.C;1                        	source.c
F SPARC_OP.H;1                      	sparc-opcode.h
F SPARC_PI.C;1                      	sparc-pinsn.c
F SPARC_TD.C;1                      	sparc-tdep.c
F SPARC_XD.C;1                      	sparc-xdep.c
F STACK.C;1                         	stack.c
F STANDALO.C;1                      	standalone.c
F STUFF.C;1                         	stuff.c
F SUN386_X.C;1                      	sun386-xdep.c
F SUN3_XDE.C;1                      	sun3-xdep.c
F SYMFILE.C;1                       	symfile.c
F SYMFILE.H;1                       	symfile.h
F SYMMISC.C;1                       	symmisc.c
F SYMM_TDE.C;1                      	symm-tdep.c
F SYMM_XDE.C;1                      	symm-xdep.c
F SYMTAB.C;1                        	symtab.c
F SYMTAB.H;1                        	symtab.h
F TAGS.;1                           	TAGS
F TAHOE_OP.H;1                      	tahoe-opcode.h
F TAHOE_PI.C;1                      	tahoe-pinsn.c
F TARGET.C;1                        	target.c
F TARGET.H;1                        	target.h
D TCONFIG                           	tconfig
F TDESC.C;1                         	tdesc.c
F TDESC.H;1                         	tdesc.h
F TERMINAL.H;1                      	terminal.h
F TM_29K.H;1                        	tm-29k.h
F TM_3B1.H;1                        	tm-3b1.h
F TM_68K.H;1                        	tm-68k.h
F TM_88K.H;1                        	tm-88k.h
F TM_ALTO0.H;1                      	tm-altos.h
F TM_ALTO1.H;1                      	tm-altosgas.h
F TM_ARM.H;1                        	tm-arm.h
F TM_BIGMI.H;1                      	tm-bigmips.h
F TM_CONVE.H;1                      	tm-convex.h
F TM_HP300.H;1                      	tm-hp300bsd.h
F TM_HP301.H;1                      	tm-hp300hpux.h
F TM_I3860.H;1                      	tm-i386v-g.h
F TM_I3861.H;1                      	tm-i386v.h
F TM_I960.H;1                       	tm-i960.h
F TM_ISI.H;1                        	tm-isi.h
F TM_MERLI.H;1                      	tm-merlin.h
F TM_MIPS.H;1                       	tm-mips.h
F TM_NEWS.H;1                       	tm-news.h
F TM_NINDY.H;1                      	tm-nindy960.h
F TM_NP1.H;1                        	tm-np1.h
F TM_PN.H;1                         	tm-pn.h
F TM_PYR.H;1                        	tm-pyr.h
F TM_SPARC.H;1                      	tm-sparc.h
F TM_SUN2.H;1                       	tm-sun2.h
F TM_SUN2O.H;1                      	tm-sun2os4.h
F TM_SUN3.H;1                       	tm-sun3.h
F TM_SUN38.H;1                      	tm-sun386.h
F TM_SUN3O.H;1                      	tm-sun3os4.h
F TM_SUN4O.H;1                      	tm-sun4os4.h
F TM_SUNOS.H;1                      	tm-sunos.h
F TM_SYMME.H;1                      	tm-symmetry.h
F TM_TAHOE.H;1                      	tm-tahoe.h
F TM_UMAX.H;1                       	tm-umax.h
F TM_VAX.H;1                        	tm-vax.h
F TM_VX68.H;1                       	tm-vx68.h
F TM_VX960.H;1                      	tm-vx960.h
F TODO.;1                           	TODO
F UMAX_XDE.C;1                      	umax-xdep.c
F UTILS.C;1                         	utils.c
F VALARITH.C;1                      	valarith.c
F VALOPS.C;1                        	valops.c
F VALPRINT.C;1                      	valprint.c
F VALUE.H;1                         	value.h
F VALUES.C;1                        	values.c
F VAX_OPCO.H;1                      	vax-opcode.h
F VAX_PINS.C;1                      	vax-pinsn.c
D VX_SHARE                          	vx-share
F WHATS.NEW;1                       	WHATS.NEW
D XCONFIG                           	xconfig
F XM_3B1.H;1                        	xm-3b1.h
F XM_88K.H;1                        	xm-88k.h
F XM_ALTOS.H;1                      	xm-altos.h
F XM_ARM.H;1                        	xm-arm.h
F XM_BIGMI.H;1                      	xm-bigmips.h
F XM_CONVE.H;1                      	xm-convex.h
F XM_HP300.H;1                      	xm-hp300bsd.h
F XM_HP301.H;1                      	xm-hp300hpux.h
F XM_I3860.H;1                      	xm-i386sco.h
F XM_I3861.H;1                      	xm-i386v.h
F XM_I3862.H;1                      	xm-i386v32.h
F XM_ISI.H;1                        	xm-isi.h
F XM_MERLI.H;1                      	xm-merlin.h
F XM_MIPS.H;1                       	xm-mips.h
F XM_NEWS.H;1                       	xm-news.h
F XM_NEWS1.H;1                      	xm-news1000.h
F XM_NP1.H;1                        	xm-np1.h
F XM_PN.H;1                         	xm-pn.h
F XM_PYR.H;1                        	xm-pyr.h
F XM_SPARC.H;1                      	xm-sparc.h
F XM_SUN2.H;1                       	xm-sun2.h
F XM_SUN3.H;1                       	xm-sun3.h
F XM_SUN38.H;1                      	xm-sun386.h
F XM_SUN3O.H;1                      	xm-sun3os4.h
F XM_SUN4O.H;1                      	xm-sun4os4.h
F XM_SYMME.H;1                      	xm-symmetry.h
F XM_TAHOE.H;1                      	xm-tahoe.h
F XM_UMAX.H;1                       	xm-umax.h
F XM_VAX.H;1                        	xm-vax.h
F _GDBINIT.;1                       	.gdbinit
