F ACCEPT.MAN;1                      	accept.man
F SIGSETMA.MAN;1                    	sigsetmask.man
F SIGVEC.C;1                        	sigvec.c
F SIGVEC.MAN;1                      	sigvec.man
F SOCKET.C;1                        	socket.c
F SOCKET.MAN;1                      	socket.man
F SOCKET.PAT;1                      	socket.patch
F STAT.C;1                          	stat.c
F STAT.MAN;1                        	stat.man
D SUN3_MD                           	sun3.md
D SUN4_MD                           	sun4.md
F SYMLINK.C;1                       	symlink.c
F SYMLINK.MAN;1                     	symlink.man
D SYMM_MD                           	symm.md
F TELL.C;1                          	tell.c
F TRUNCATE.C;1                      	truncate.c
F TRUNCATE.MAN;1                    	truncate.man
F UMASK.C;1                         	umask.c
F UMASK.MAN;1                       	umask.man
F UNLINK.C;1                        	unlink.c
F UNLINK.MAN;1                      	unlink.man
F UTIMES.C;1                        	utimes.c
F UTIMES.MAN;1                      	utimes.man
F VFORK.C;1                         	vfork.c
F VFORK.MAN;1                       	vfork.man
F WAIT.C;1                          	wait.c
F WAIT.MAN;1                        	wait.man
F WRITE.C;1                         	write.c
F WRITE.MAN;1                       	write.man
F WRITEV.C;1                        	writev.c
F _EXIT.C;1                         	_exit.c
F _EXIT.MAN;1                       	_exit.man
F _RHOSTS.;1                        	.rhosts
