F A2P.MAN;1                         	a2p.man
F RMDIR.MAN;1                       	rmdir.man
F RMLOST.MAN;1                      	rmlost.man
F RN.MAN;1                          	rn.man
F RNMAIL.MAN;1                      	Rnmail.man
F RPCCMD.MAN;1                      	rpccmd.man
F RPCGEN.MAN;1                      	rpcgen.man
F RPCSRVIN.MAN;1                    	rpcsrvinfo.man
F RPCSTAT.MAN;1                     	rpcstat.man
F RPN.MAN;1                         	rpn.man
F RSH.MAN;1                         	rsh.man
F RTTY.MAN;1                        	rtty.man
F RUP.MAN;1                         	rup.man
F S2P.MAN;1                         	s2p.man
F SAS.MAN;1                         	sas.man
F SC.MAN;1                          	sc.man
F SCVS.MAN;1                        	scvs.man
F SED.MAN;1                         	sed.man
F SELECT.MAN;1                      	select.man
F SENDMAIL.MAN;1                    	sendmail.man
F SH.MAN;1                          	sh.man
F SHOWMOUN.MAN;1                    	showmount.man
F SHUTDOWN.MAN;1                    	shutdown.man
F SIZE.MAN;1                        	size.man
F SLD.MAN;1                         	sld.man
F SLEEP.MAN;1                       	sleep.man
F SNM.MAN;1                         	snm.man
F SOELIM.MAN;1                      	soelim.man
F SORT.MAN;1                        	sort.man
F SPELL.MAN;1                       	spell.man
F SPELLIN.MAN;1                     	spellin.man
F SPLIT.MAN;1                       	split.man
F SPRITEMO.MAN;1                    	spritemon.man
F SRANLIB.MAN;1                     	sranlib.man
F SSIZE.MAN;1                       	ssize.man
F STAT.MAN;1                        	stat.man
F STRINGS.MAN;1                     	strings.man
F STRIP.MAN;1                       	strip.man
F STTY.MAN;1                        	stty.man
F SU.MAN;1                          	su.man
F SUM.MAN;1                         	sum.man
F SYNC.MAN;1                        	sync.man
F SYSSTAT.MAN;1                     	sysstat.man
F TAIL.MAN;1                        	tail.man
F TALK.MAN;1                        	talk.man
F TAPE.MAN;1                        	tape.man
F TAR.MAN;1                         	tar.man
F TBL.MAN;1                         	tbl.man
F TCL.MAN;1                         	tcl.man
F TCLX.MAN;1                        	TclX.man
F TCSH.MAN;1                        	tcsh.man
F TEE.MAN;1                         	tee.man
F TELNET.MAN;1                      	telnet.man
F TEST.MAN;1                        	test.man
F TEX.MAN;1                         	tex.man
F TFTP.MAN;1                        	tftp.man
F TOUCH.MAN;1                       	touch.man
F TR.MAN;1                          	tr.man
F TRCHANGE.MAN;1                    	trchange.man
F TROFF_P.MAN;1                     	troff_p.man
F TRUE.MAN;1                        	true.man
F TSET.MAN;1                        	tset.man
F TTY.MAN;1                         	tty.man
F TX.MAN;1                          	tx.man
F TXCMD.MAN;1                       	txcmd.man
F TXINFO.MAN;1                      	txinfo.man
F UNIFDEF.MAN;1                     	unifdef.man
F UNIQ.MAN;1                        	uniq.man
F UNITS.MAN;1                       	units.man
F UPDATE.MAN;1                      	update.man
F UUENCODE.MAN;1                    	uuencode.man
F VI.MAN;1                          	vi.man
F VIPW.MAN;1                        	vipw.man
F VMCMD.MAN;1                       	vmcmd.man
F VMSTAT.MAN;1                      	vmstat.man
F WALL.MAN;1                        	wall.man
F WC.MAN;1                          	wc.man
F WHEREIS.MAN;1                     	whereis.man
F WHICH.MAN;1                       	which.man
F WHOAMI.MAN;1                      	whoami.man
F WHOIS.MAN;1                       	whois.man
F WISH.MAN;1                        	wish.man
F XARGS.MAN;1                       	xargs.man
F XBUSCMD.MAN;1                     	xbuscmd.man
F XGONE.MAN;1                       	xgone.man
F XGONED.MAN;1                      	xgoned.man
F XGRAPH.MAN;1                      	xgraph.man
F XLD.MAN;1                         	xld.man
F YACC.MAN;1                        	yacc.man
F ZAWAY.MAN;1                       	zaway.man
F ZCTL.MAN;1                        	zctl.man
F ZLEAVE.MAN;1                      	zleave.man
F ZLOCATE.MAN;1                     	zlocate.man
F ZNOL.MAN;1                        	znol.man
F ZSTAT.MAN;1                       	zstat.man
F ZWGC.MAN;1                        	zwgc.man
F ZWRITE.MAN;1                      	zwrite.man
