F ALLOCA.C;1                        	alloca.c
F HARD_PAR.C;1                      	hard-params.c
F HARD_REG.H;1                      	hard-reg-set.h
F INPUT.H;1                         	input.h
F INSTALL.;1                        	INSTALL
F INTEGRAT.C;1                      	integrate.c
F JUMP.C;1                          	jump.c
F LIMITS.H;1                        	limits.h
F LOCAL_AL.C;1                      	local-alloc.c
F LOOP.C;1                          	loop.c
F MACHMODE.DEF;1                    	machmode.def
F MAKE.COM;1                        	make.com
F MAKEFILE.;1                       	Makefile
F MAKE_CC1.COM;1                    	make-cc1.com
F MAKE_CCC.COM;1                    	make-cccp.com
F MASM386.C;1                       	masm386.c
F MATH_688.H;1                      	math-68881.h
F MOVE_IF_.;1                       	move-if-change
F OBSTACK.C;1                       	obstack.c
F OBSTACK.H;1                       	obstack.h
F OCHANGEL.;1                       	OChangeLog
F OPTABS.C;1                        	optabs.c
F OUT.;1                            	out
F OUTPUT.H;1                        	output.h
F PRINT_S0.C;1                      	print-self.c
F PRINT_S1.C;1                      	print-self1.c
F PRINT_TR.C;1                      	print-tree.c
F PROBLEMS.;1                       	PROBLEMS
F PROJECTS.;1                       	PROJECTS
F README.;1                         	README
F README.NS3;1                      	README.NS32K
F REAL.H;1                          	real.h
F RECOG.C;1                         	recog.c
F RECOG.H;1                         	recog.h
F REGCLASS.C;1                      	regclass.c
F REGS.H;1                          	regs.h
F RELOAD.C;1                        	reload.c
F RELOAD.H;1                        	reload.h
F RELOAD1.C;1                       	reload1.c
F RTL.C;1                           	rtl.c
F RTL.DEF;1                         	rtl.def
F RTL.H;1                           	rtl.h
F RTLANAL.C;1                       	rtlanal.c
F SDBOUT.C;1                        	sdbout.c
F STAB.DEF;1                        	stab.def
F STAB.H;1                          	stab.h
F STDARG.H;1                        	stdarg.h
F STDDEF.H;1                        	stddef.h
F STMT.C;1                          	stmt.c
F STOR_LAY.C;1                      	stor-layout.c
F STUPID.C;1                        	stupid.c
F SYMOUT.C;1                        	symout.c
F SYMSEG.H;1                        	symseg.h
F TAGS.;1                           	TAGS
F TEXINFO.TEX;1                     	texinfo.tex
F TOPLEV.C;1                        	toplev.c
F TREE.C;1                          	tree.c
F TREE.DEF;1                        	tree.def
F TREE.H;1                          	tree.h
F TYPECLAS.H;1                      	typeclass.h
F VARASM.C;1                        	varasm.c
F VA_I860.H;1                       	va-i860.h
F VA_MIPS.H;1                       	va-mips.h
F VA_PYR.H;1                        	va-pyr.h
F VA_SPUR.H;1                       	va-spur.h
F VERSION.C;1                       	version.c
F X11_READ.;1                       	X11.README
F _DBXINIT.;1                       	.dbxinit
F _GDBINIT.;1                       	.gdbinit
